"","ID","Description","GeneRatio","BgRatio","enrich_factor","pvalue","qvalue","geneID","count"
"221","hsa04350","TGF-beta signaling pathway","1/151","61/4569",0.5,0.873036568399468,0.898194326145678,"4088",1
"222","hsa03018","RNA degradation","1/151","62/4569",0.49,0.877289336405608,0.89850401452637,"80336",1
"223","hsa04714","Thermogenesis","3/151","151/4569",0.6,0.882908496506357,0.898688845214821,"11343/9586/9658",3
"224","hsa04922","Glucagon signaling pathway","1/151","64/4569",0.47,0.885374936396824,0.898688845214821,"9586",1
"225","hsa05022","Pathways of neurodegeneration - multiple diseases","7/151","308/4569",0.69,0.893126894629517,0.899361299091134,"2081/5894/120892/5579/673/8632/3092",7
"226","hsa04110","Cell cycle","2/151","113/4569",0.54,0.893948476457715,0.899361299091134,"4088/1871",2
"227","hsa03015","mRNA surveillance pathway","1/151","68/4569",0.44,0.899992162448689,0.901452849937013,"80336",1
"228","hsa04114","Oocyte meiosis","1/151","70/4569",0.43,0.906590472637126,0.904079141687993,"3480",1
"229","hsa01200","Carbon metabolism","1/151","80/4569",0.38,0.93362943377401,0.922783245942733,"39",1
"230","hsa05016","Huntington disease","4/151","217/4569",0.56,0.934602675608448,0.922783245942733,"2081/9586/8632/3092",4
"231","hsa05012","Parkinson disease","3/151","177/4569",0.51,0.937710182521352,0.922783245942733,"2081/120892/64116",3
"232","hsa05131","Shigellosis","3/151","182/4569",0.5,0.945065746353168,0.922783245942733,"3554/5336/92610",3
"233","hsa05415","Diabetic cardiomyopathy","2/151","137/4569",0.44,0.945639219858444,0.922783245942733,"4088/5579",2
"234","hsa04141","Protein processing in endoplasmic reticulum","2/151","140/4569",0.43,0.950091625604845,0.923165952004708,"2081/10970",2
"235","hsa05208","Chemical carcinogenesis - reactive oxygen species","2/151","152/4569",0.4,0.964673620044219,0.930226804219623,"5894/673",2
"236","hsa05010","Alzheimer disease","4/151","247/4569",0.49,0.967705121704762,0.930226804219623,"2081/5894/673/64116",4
"237","hsa04148","Efferocytosis","1/151","107/4569",0.28,0.973723520528041,0.930226804219623,"55113",1
"238","hsa04932","Non-alcoholic fatty liver disease","1/151","107/4569",0.28,0.973723520528041,0.930226804219623,"2081",1
"239","hsa05135","Yersinia infection","1/151","114/4569",0.27,0.979354057567976,0.931691153643175,"7409",1
"240","hsa05020","Prion disease","1/151","173/4569",0.17,0.997336952360973,0.941965283734938,"9586",1
"241","hsa05014","Amyotrophic lateral sclerosis","2/151","254/4569",0.24,0.998439591255157,0.941965283734938,"2081/8632",2
